2018-03-30,7171.450000,7276.660000,6683.930000,6890.520000,6289509888
2018-03-31,6892.480000,7207.850000,6863.520000,6973.530000,4553269760
2018-04-01,7003.060000,7060.950000,6526.870000,6844.230000,4532100096
2018-04-02,6844.860000,7135.470000,6816.580000,7083.800000,4333440000
2018-04-03,7102.260000,7530.940000,7072.490000,7456.110000,5499700224
2018-04-04,7456.410000,7469.880000,6803.880000,6853.840000,4936000000
2018-04-05,6848.650000,6933.820000,6644.800000,6811.470000,5639320064
2018-04-06,6815.960000,6857.490000,6575.000000,6636.320000,3766810112
2018-04-07,6630.510000,7050.540000,6630.510000,6911.090000,3976610048
2018-04-08,6919.980000,7111.560000,6919.980000,7023.520000,3652499968
2018-04-09,7044.320000,7178.110000,6661.990000,6770.730000,4894060032
2018-04-10,6795.440000,6872.410000,6704.150000,6834.760000,4272750080
2018-04-11,6843.470000,6968.320000,6817.590000,6968.320000,4641889792
2018-04-12,6955.380000,7899.230000,6806.510000,7889.250000,8906250240
2018-04-13,7901.090000,8183.960000,7758.930000,7895.960000,7764460032
2018-04-14,7874.670000,8140.710000,7846.000000,7986.240000,5191430144
2018-04-15,7999.330000,8338.420000,7999.330000,8329.110000,5244480000
2018-04-16,8337.570000,8371.150000,7925.730000,8058.670000,5631309824
2018-04-17,8071.660000,8285.960000,7881.720000,7902.090000,6900879872
2018-04-18,7944.430000,8197.800000,7886.010000,8163.420000,6529909760
2018-04-19,8159.270000,8298.690000,8138.780000,8294.310000,7063209984
2018-04-20,8286.880000,8880.230000,8244.540000,8845.830000,8438110208
2018-04-21,8848.790000,8997.570000,8652.150000,8895.580000,7548550144
2018-04-22,8925.060000,9001.640000,8779.610000,8802.460000,6629899776
2018-04-23,8794.390000,8958.550000,8788.810000,8930.880000,6925190144
2018-04-24,8934.340000,9732.610000,8927.830000,9697.500000,10678800384
2018-04-25,9701.030000,9745.320000,8799.840000,8845.740000,11083100160
2018-04-26,8867.320000,9281.510000,8727.090000,9281.510000,8970559488
2018-04-27,9290.630000,9375.470000,8987.050000,8987.050000,7566289920
2018-04-28,8939.270000,9412.090000,8931.990000,9348.480000,7805479936
2018-04-29,9346.410000,9531.490000,9193.710000,9419.080000,8853000192
2018-04-30,9426.110000,9477.140000,9166.810000,9240.550000,8673920000
2018-05-01,9251.470000,9255.880000,8891.050000,9119.010000,7713019904
2018-05-02,9104.600000,9256.520000,9015.140000,9235.920000,7558159872
2018-05-03,9233.970000,9798.330000,9188.150000,9743.860000,10207299584
2018-05-04,9695.500000,9779.200000,9585.960000,9700.760000,8217829888
2018-05-05,9700.280000,9964.500000,9695.120000,9858.150000,7651939840
2018-05-06,9845.310000,9940.140000,9465.250000,9654.800000,7222280192
2018-05-07,9645.670000,9665.850000,9231.530000,9373.010000,7394019840
2018-05-08,9380.870000,9462.750000,9127.770000,9234.820000,7415869952
2018-05-09,9223.730000,9374.760000,9031.620000,9325.180000,7226890240
2018-05-10,9325.960000,9396.040000,9040.520000,9043.940000,6906699776
2018-05-11,9052.960000,9052.960000,8394.460000,8441.490000,8488520192
2018-05-12,8441.440000,8664.860000,8223.500000,8504.890000,6821380096
2018-05-13,8515.490000,8773.550000,8395.120000,8723.940000,5866379776
2018-05-14,8713.100000,8881.120000,8367.970000,8716.790000,7364149760
2018-05-15,8705.190000,8836.190000,8456.450000,8510.380000,6705710080
2018-05-16,8504.410000,8508.430000,8175.490000,8368.830000,6760220160
2018-05-17,8370.050000,8445.540000,8054.120000,8094.320000,5862530048
2018-05-18,8091.830000,8274.120000,7974.820000,8250.970000,5764190208
2018-05-19,8255.730000,8372.060000,8183.350000,8247.180000,4712399872
2018-05-20,8246.990000,8562.410000,8205.240000,8513.250000,5191059968
2018-05-21,8522.330000,8557.520000,8365.120000,8418.990000,5154990080
2018-05-22,8419.870000,8423.250000,8004.580000,8041.780000,5137010176
2018-05-23,8037.080000,8054.660000,7507.880000,7557.820000,6491120128
2018-05-24,7561.120000,7738.600000,7331.140000,7587.340000,6049220096
2018-05-25,7592.300000,7659.140000,7392.650000,7480.140000,4867829760
2018-05-26,7486.480000,7595.160000,7349.120000,7355.880000,4051539968
2018-05-27,7362.080000,7381.740000,7270.960000,7368.220000,4056519936
2018-05-28,7371.310000,7419.050000,7100.890000,7135.990000,5040600064
2018-05-29,7129.460000,7526.420000,7090.680000,7472.590000,5662660096
2018-05-30,7469.730000,7573.770000,7313.600000,7406.520000,4922540032
2018-05-31,7406.150000,7608.900000,7361.130000,7494.170000,5127130112
2018-06-01,7500.700000,7604.730000,7407.340000,7541.450000,4921460224
2018-06-02,7536.720000,7695.830000,7497.260000,7643.450000,4939299840
2018-06-03,7632.090000,7754.890000,7613.040000,7720.250000,4851760128
2018-06-04,7722.530000,7753.820000,7474.040000,7514.470000,4993169920
2018-06-05,7500.900000,7643.230000,7397.000000,7633.760000,4961739776
2018-06-06,7625.970000,7680.430000,7502.010000,7653.980000,4692259840
2018-06-07,7650.820000,7741.270000,7650.820000,7678.240000,4485799936
2018-06-08,7685.140000,7698.190000,7558.400000,7624.920000,4227579904
2018-06-09,7632.520000,7683.580000,7531.980000,7531.980000,3845220096
2018-06-10,7499.550000,7499.550000,6709.070000,6786.020000,5804839936
2018-06-11,6799.290000,6910.180000,6706.630000,6906.920000,4745269760
2018-06-12,6905.820000,6907.960000,6542.080000,6582.360000,4654380032
2018-06-13,6596.880000,6631.660000,6285.630000,6349.900000,5052349952
2018-06-14,6342.750000,6707.140000,6334.460000,6675.350000,5138710016
2018-06-15,6674.080000,6681.080000,6433.870000,6456.580000,3955389952
2018-06-16,6455.450000,6592.490000,6402.290000,6550.160000,3194170112
2018-06-17,6545.530000,6589.110000,6499.270000,6499.270000,3104019968
2018-06-18,6510.070000,6781.140000,6446.680000,6734.820000,4039200000
2018-06-19,6742.390000,6822.500000,6709.920000,6769.940000,4057029888
2018-06-20,6770.760000,6821.560000,6611.880000,6776.550000,3888640000
2018-06-21,6780.090000,6810.940000,6715.170000,6729.740000,3529129984
2018-06-22,6737.880000,6747.080000,6006.600000,6083.690000,5079810048
2018-06-23,6090.100000,6224.820000,6071.810000,6162.480000,3431360000
2018-06-24,6164.280000,6223.780000,5826.410000,6173.230000,4566909952
2018-06-25,6171.970000,6327.370000,6119.680000,6249.180000,5500810240
2018-06-26,6253.550000,6290.160000,6093.670000,6093.670000,3279759872
2018-06-27,6084.400000,6180.000000,6052.850000,6157.130000,3296219904
2018-06-28,6153.160000,6170.410000,5873.050000,5903.440000,3467800064
2018-06-29,5898.130000,6261.660000,5835.750000,6218.300000,3966230016
2018-06-30,6214.220000,6465.510000,6214.220000,6404.000000,4543860224
2018-07-01,6411.680000,6432.850000,6289.290000,6385.820000,4788259840
2018-07-02,6380.380000,6683.860000,6305.700000,6614.180000,4396930048
2018-07-03,6596.660000,6671.370000,6447.750000,6529.590000,4672309760
2018-07-04,6550.870000,6771.920000,6450.460000,6597.550000,4176689920
2018-07-05,6599.710000,6749.540000,6546.650000,6639.140000,4999240192
2018-07-06,6638.690000,6700.940000,6533.550000,6673.500000,4313959936
2018-07-07,6668.710000,6863.990000,6579.240000,6856.930000,3961080064
2018-07-08,6857.800000,6885.910000,6747.980000,6773.880000,3386210048
2018-07-09,6775.080000,6838.680000,6724.340000,6741.750000,3718129920
2018-07-10,6739.210000,6767.740000,6320.720000,6329.950000,4052430080
2018-07-11,6330.770000,6444.960000,6330.470000,6394.710000,3644859904
2018-07-12,6396.780000,6397.100000,6136.420000,6228.810000,3770170112
2018-07-13,6235.030000,6310.550000,6192.240000,6238.050000,3805400064
2018-07-14,6247.500000,6298.190000,6212.220000,6276.120000,2923670016
2018-07-15,6272.700000,6403.460000,6256.510000,6359.640000,3285459968
2018-07-16,6357.010000,6741.750000,6357.010000,6741.750000,4725799936
2018-07-17,6739.650000,7387.240000,6684.170000,7321.040000,5961950208
2018-07-18,7315.320000,7534.990000,7280.470000,7370.780000,6103410176
2018-07-19,7378.200000,7494.460000,7295.460000,7466.860000,5111629824
2018-07-20,7467.400000,7594.670000,7323.260000,7354.130000,4936869888
2018-07-21,7352.720000,7437.640000,7262.410000,7419.290000,3726609920
2018-07-22,7417.800000,7537.950000,7383.820000,7418.490000,3695460096
2018-07-23,7414.710000,7771.500000,7409.100000,7711.110000,5132480000
2018-07-24,7716.510000,8424.270000,7705.500000,8424.270000,7277689856
2018-07-25,8379.660000,8416.870000,8086.360000,8181.390000,5845400064
2018-07-26,8176.850000,8290.330000,7878.710000,7951.580000,4899089920
2018-07-27,7950.400000,8262.660000,7839.760000,8165.010000,5195879936
2018-07-28,8169.060000,8222.850000,8110.770000,8192.150000,3988750080
2018-07-29,8205.820000,8272.260000,8141.180000,8218.460000,4107190016
2018-07-30,8221.580000,8235.500000,7917.500000,8180.480000,5551400000
2018-07-31,8181.200000,8181.530000,7696.930000,7780.440000,5287530000
2018-08-01,7769.040000,7769.040000,7504.950000,7624.910000,4797620000
2018-08-02,7634.190000,7712.770000,7523.440000,7567.150000,4214110000
2018-08-03,7562.140000,7562.140000,7328.650000,7434.390000,4627150000
2018-08-04,7438.670000,7497.490000,6984.070000,7032.850000,4268390000
2018-08-05,7031.080000,7102.770000,6940.700000,7068.480000,3679110000
2018-08-06,7062.940000,7166.550000,6890.540000,6951.800000,3925900000
2018-08-07,6958.320000,7146.560000,6748.240000,6753.120000,4682800000
2018-08-08,6746.850000,6746.850000,6226.220000,6305.800000,5064430000
2018-08-09,6305.560000,6625.730000,6249.070000,6568.230000,4267040000
2018-08-10,6571.420000,6591.260000,6124.520000,6184.710000,4528680000
2018-08-11,6185.790000,6455.740000,6109.030000,6295.730000,4047850000
2018-08-12,6283.650000,6409.850000,6237.500000,6322.690000,5665250000
2018-08-13,6341.360000,6537.050000,6225.720000,6297.570000,4083980000
2018-08-14,6287.660000,6287.940000,5971.050000,6199.710000,5301700000
2018-08-15,6221.420000,6588.490000,6221.420000,6308.520000,4895450000
2018-08-16,6294.230000,6473.500000,6276.410000,6334.730000,4328420000
2018-08-17,6340.910000,6582.500000,6324.970000,6580.630000,4992990000
2018-08-18,6583.430000,6617.350000,6353.730000,6423.760000,3984520000
2018-08-19,6422.570000,6537.980000,6361.550000,6506.070000,3311170000
2018-08-20,6500.510000,6536.920000,6297.930000,6308.530000,3665100000
2018-08-21,6301.070000,6500.870000,6298.240000,6488.760000,3377180000
2018-08-22,6486.250000,6816.790000,6310.110000,6376.710000,4668110000
2018-08-23,6371.340000,6546.540000,6371.340000,6534.880000,3426180000
2018-08-24,6551.520000,6719.960000,6498.640000,6719.960000,4097820000
2018-08-25,6719.950000,6789.630000,6700.960000,6763.190000,3312600000
2018-08-26,6754.640000,6774.750000,6620.750000,6707.260000,3295500000
2018-08-27,6710.800000,6884.640000,6689.710000,6884.640000,4019000000
2018-08-28,6891.080000,7109.560000,6882.340000,7096.280000,4659940000
2018-08-29,7091.710000,7113.300000,6970.820000,7047.160000,4145880000
2018-08-30,7043.760000,7072.690000,6834.690000,6978.230000,4463250000
2018-08-31,6973.970000,7057.170000,6920.160000,7037.580000,4495650000
2018-09-01,7044.810000,7242.290000,7038.050000,7193.250000,4116050000
